post_id,post_type,posted_at,likes,comments,shares,saves,caption_length,hashtags_count,post_hour,total_engagement,engagement_rate
post_253,carousel,2024-09-01 22:32:10.813248,194,20,7,28,183,4,13,249,128.35051546391753
post_91,carousel,2024-09-01 22:32:10.813248,206,16,8,42,197,14,13,272,132.03883495145632
post_764,carousel,2024-09-01 22:32:10.813248,150,13,9,23,255,3,18,195,130.0
post_547,reel,2024-09-02 22:32:10.813248,223,23,12,25,118,4,3,283,126.90582959641257
post_921,reel,2024-09-02 22:32:10.813248,218,17,6,24,204,9,23,265,121.55963302752293
post_334,static,2024-09-02 22:32:10.813248,153,12,6,16,72,13,22,187,122.22222222222223
post_329,static,2024-09-02 22:32:10.813248,85,9,5,12,190,13,22,111,130.58823529411765
post_849,reel,2024-09-02 22:32:10.813248,160,18,14,36,133,4,4,228,142.5
post_385,reel,2024-09-02 22:32:10.813248,226,23,17,47,224,12,15,313,138.49557522123894
post_543,static,2024-09-02 22:32:10.813248,160,14,4,16,129,3,10,194,121.24999999999999
post_235,carousel,2024-09-02 22:32:10.813248,134,12,8,24,162,3,23,178,132.8358208955224
post_828,carousel,2024-09-02 22:32:10.813248,166,21,8,21,156,14,1,216,130.12048192771084
post_474,reel,2024-09-03 22:32:10.813248,274,18,7,50,253,8,19,349,127.37226277372262
post_997,static,2024-09-03 22:32:10.813248,117,10,4,15,91,11,2,146,124.78632478632478
post_185,carousel,2024-09-03 22:32:10.813248,107,21,8,34,184,5,12,170,158.87850467289718
post_624,static,2024-09-03 22:32:10.813248,144,11,6,15,201,9,9,176,122.22222222222223
post_228,static,2024-09-03 22:32:10.813248,75,10,4,14,272,4,5,103,137.33333333333334
post_954,reel,2024-09-03 22:32:10.813248,244,8,14,41,252,15,12,307,125.81967213114753
post_490,carousel,2024-09-04 22:32:10.813248,192,18,9,26,291,6,4,245,127.60416666666667
post_516,carousel,2024-09-04 22:32:10.813248,133,7,11,31,148,13,15,182,136.8421052631579
post_858,reel,2024-09-05 22:32:10.813248,134,27,13,41,209,5,20,215,160.44776119402985
post_950,reel,2024-09-05 22:32:10.813248,128,21,15,33,162,3,17,197,153.90625
post_481,static,2024-09-05 22:32:10.813248,103,10,4,15,249,14,15,132,128.15533980582526
post_222,static,2024-09-06 22:32:10.813248,140,10,3,21,148,13,19,174,124.28571428571429
post_196,carousel,2024-09-06 22:32:10.813248,178,14,7,28,175,10,12,227,127.52808988764043
post_692,reel,2024-09-06 22:32:10.813248,309,22,20,28,208,14,17,379,122.65372168284789
post_530,static,2024-09-06 22:32:10.813248,181,14,3,15,101,13,19,213,117.67955801104972
post_427,reel,2024-09-06 22:32:10.813248,62,27,9,38,171,3,15,136,219.3548387096774
post_829,carousel,2024-09-06 22:32:10.813248,151,13,6,21,185,15,4,191,126.49006622516556
post_841,carousel,2024-09-07 22:32:10.813248,151,10,7,26,61,7,3,194,128.47682119205297
post_777,carousel,2024-09-07 22:32:10.813248,193,19,8,18,242,7,19,238,123.3160621761658
post_863,static,2024-09-07 22:32:10.813248,82,7,5,15,58,10,22,109,132.9268292682927
post_313,carousel,2024-09-07 22:32:10.813248,124,15,8,32,222,10,8,179,144.35483870967744
post_267,reel,2024-09-07 22:32:10.813248,216,25,12,37,183,12,5,290,134.25925925925927
post_595,static,2024-09-07 22:32:10.813248,126,11,5,20,259,14,9,162,128.57142857142858
post_877,static,2024-09-08 22:32:10.813248,79,10,5,20,57,3,11,114,144.30379746835442
post_139,static,2024-09-08 22:32:10.813248,98,12,6,18,143,8,13,134,136.73469387755102
post_79,static,2024-09-08 22:32:10.813248,52,9,6,18,120,12,18,85,163.46153846153845
post_944,carousel,2024-09-09 22:32:10.813248,130,16,10,28,183,3,10,184,141.53846153846155
post_162,reel,2024-09-09 22:32:10.813248,265,16,14,14,274,5,7,309,116.60377358490565
post_790,carousel,2024-09-09 22:32:10.813248,112,13,5,24,165,13,21,154,137.5
post_482,static,2024-09-09 22:32:10.813248,109,14,7,18,89,13,17,148,135.7798165137615
post_620,reel,2024-09-09 22:32:10.813248,265,24,11,25,224,9,16,325,122.64150943396226
post_922,carousel,2024-09-09 22:32:10.813248,187,10,10,35,223,4,11,242,129.41176470588235
post_854,reel,2024-09-09 22:32:10.813248,242,21,15,43,96,12,15,321,132.64462809917353
post_958,static,2024-09-09 22:32:10.813248,109,10,4,13,252,15,6,136,124.77064220183487
post_902,carousel,2024-09-09 22:32:10.813248,116,13,10,31,227,12,3,170,146.55172413793102
post_982,reel,2024-09-09 22:32:10.813248,293,31,21,42,100,4,13,387,132.08191126279866
post_199,static,2024-09-09 22:32:10.813248,108,8,5,12,239,4,3,133,123.14814814814814
post_25,static,2024-09-09 22:32:10.813248,117,7,5,20,215,7,16,149,127.35042735042734
post_908,static,2024-09-10 22:32:10.813248,103,12,6,23,139,13,14,144,139.80582524271844
post_279,carousel,2024-09-10 22:32:10.813248,217,12,4,29,297,8,15,262,120.7373271889401
post_549,reel,2024-09-10 22:32:10.813248,194,24,12,24,68,10,0,254,130.9278350515464
post_795,reel,2024-09-10 22:32:10.813248,211,21,12,29,233,9,7,273,129.38388625592415
post_645,static,2024-09-10 22:32:10.813248,100,13,5,12,186,3,23,130,130.0
post_643,static,2024-09-10 22:32:10.813248,131,9,5,18,231,15,17,163,124.42748091603053
post_484,static,2024-09-10 22:32:10.813248,104,7,4,14,182,3,6,129,124.03846153846155
post_200,static,2024-09-10 22:32:10.813248,134,9,3,17,84,6,15,163,121.64179104477613
post_349,reel,2024-09-10 22:32:10.813248,295,24,14,20,106,7,19,353,119.66101694915254
post_816,reel,2024-09-11 22:32:10.813248,154,16,12,31,188,11,8,213,138.31168831168833
post_296,static,2024-09-11 22:32:10.813248,93,12,4,14,99,11,6,123,132.25806451612902
post_350,carousel,2024-09-11 22:32:10.813248,184,11,5,9,132,11,5,209,113.58695652173914
post_274,reel,2024-09-11 22:32:10.813248,217,20,11,39,255,4,23,287,132.25806451612902
post_246,carousel,2024-09-11 22:32:10.813248,187,18,10,37,84,15,15,252,134.75935828877004
post_483,carousel,2024-09-11 22:32:10.813248,156,14,6,21,191,7,6,197,126.28205128205127
post_362,static,2024-09-11 22:32:10.813248,117,10,4,28,238,12,14,159,135.8974358974359
post_423,static,2024-09-12 22:32:10.813248,104,12,4,16,240,12,21,136,130.76923076923077
post_19,carousel,2024-09-12 22:32:10.813248,78,20,7,18,137,7,0,123,157.69230769230768
post_813,carousel,2024-09-12 22:32:10.813248,188,14,5,27,244,8,4,234,124.46808510638299
post_564,static,2024-09-12 22:32:10.813248,156,10,5,21,98,11,18,192,123.07692307692308
post_869,static,2024-09-12 22:32:10.813248,128,8,3,14,113,11,22,153,119.53125
post_698,carousel,2024-09-12 22:32:10.813248,216,11,10,35,102,6,18,272,125.92592592592592
post_738,static,2024-09-12 22:32:10.813248,97,8,4,18,282,9,15,127,130.9278350515464
post_497,carousel,2024-09-12 22:32:10.813248,144,13,9,18,201,15,2,184,127.77777777777777
post_834,static,2024-09-13 22:32:10.813248,122,10,3,16,185,7,21,151,123.77049180327869
post_956,static,2024-09-13 22:32:10.813248,149,12,4,15,272,11,5,180,120.80536912751678
post_158,carousel,2024-09-13 22:32:10.813248,142,14,11,27,94,8,3,194,136.61971830985914
post_513,reel,2024-09-13 22:32:10.813248,123,18,13,36,62,3,4,190,154.47154471544715
post_384,carousel,2024-09-13 22:32:10.813248,181,18,9,20,218,6,2,228,125.96685082872926
post_498,carousel,2024-09-14 22:32:10.813248,205,15,9,29,241,9,20,258,125.85365853658537
post_900,static,2024-09-14 22:32:10.813248,139,14,6,17,180,6,14,176,126.61870503597122
post_619,reel,2024-09-14 22:32:10.813248,216,17,13,33,271,3,20,279,129.16666666666669
post_236,static,2024-09-14 22:32:10.813248,95,10,4,14,51,15,8,123,129.47368421052633
post_24,static,2024-09-14 22:32:10.813248,103,11,6,12,59,12,21,132,128.15533980582526
post_495,static,2024-09-14 22:32:10.813248,136,11,6,14,79,8,19,167,122.79411764705883
post_455,reel,2024-09-15 22:32:10.813248,193,17,13,34,92,5,23,257,133.16062176165804
post_0,carousel,2024-09-15 22:32:10.813248,154,16,9,16,115,7,12,195,126.62337662337661
post_217,reel,2024-09-15 22:32:10.813248,249,27,12,43,118,6,12,331,132.93172690763052
post_231,static,2024-09-15 22:32:10.813248,95,11,6,19,101,12,5,131,137.89473684210526
post_220,carousel,2024-09-15 22:32:10.813248,236,18,7,38,275,9,16,299,126.69491525423729
post_776,carousel,2024-09-15 22:32:10.813248,125,13,9,30,247,15,20,177,141.6
post_32,static,2024-09-15 22:32:10.813248,118,11,4,15,58,8,20,148,125.42372881355932
post_113,static,2024-09-15 22:32:10.813248,146,11,5,22,55,15,18,184,126.02739726027397
post_532,reel,2024-09-16 22:32:10.813248,200,18,14,34,249,3,19,266,133.0
post_179,carousel,2024-09-16 22:32:10.813248,139,13,9,30,291,12,2,191,137.41007194244602
post_658,reel,2024-09-16 22:32:10.813248,211,21,14,22,249,6,6,268,127.01421800947867
post_359,static,2024-09-16 22:32:10.813248,70,10,2,14,286,13,13,96,137.14285714285714
post_888,carousel,2024-09-16 22:32:10.813248,171,19,13,27,266,15,15,230,134.5029239766082
post_887,reel,2024-09-16 22:32:10.813248,187,18,11,36,105,13,21,252,134.75935828877004
post_856,reel,2024-09-16 22:32:10.813248,238,23,20,32,59,8,10,313,131.51260504201682
post_636,reel,2024-09-17 22:32:10.813248,246,18,14,34,234,14,10,312,126.82926829268293
post_464,static,2024-09-17 22:32:10.813248,110,10,6,11,242,13,0,137,124.54545454545453
post_328,carousel,2024-09-17 22:32:10.813248,130,13,7,24,178,9,1,174,133.84615384615384
post_876,static,2024-09-17 22:32:10.813248,118,9,7,17,129,11,3,151,127.96610169491525
post_657,static,2024-09-17 22:32:10.813248,103,9,5,18,232,6,7,135,131.06796116504856
post_827,static,2024-09-17 22:32:10.813248,105,8,3,18,121,5,4,134,127.6190476190476
post_71,static,2024-09-18 22:32:10.813248,107,14,4,15,202,11,14,140,130.8411214953271
post_172,carousel,2024-09-18 22:32:10.813248,121,13,7,29,138,4,3,170,140.49586776859505
post_703,carousel,2024-09-18 22:32:10.813248,188,14,7,19,291,7,8,228,121.27659574468086
post_289,carousel,2024-09-18 22:32:10.813248,139,14,8,20,220,8,13,181,130.2158273381295
post_241,static,2024-09-18 22:32:10.813248,125,8,3,18,183,11,3,154,123.2
post_61,carousel,2024-09-18 22:32:10.813248,147,15,5,21,69,8,4,188,127.89115646258504
post_918,carousel,2024-09-18 22:32:10.813248,124,22,6,19,129,15,4,171,137.90322580645162
post_479,carousel,2024-09-19 22:32:10.813248,87,22,10,40,163,7,9,159,182.75862068965517
post_244,carousel,2024-09-19 22:32:10.813248,172,18,8,26,196,13,15,224,130.2325581395349
post_268,reel,2024-09-19 22:32:10.813248,259,17,12,26,108,12,14,314,121.23552123552123
post_284,carousel,2024-09-19 22:32:10.813248,151,19,12,40,228,3,17,222,147.01986754966887
post_399,carousel,2024-09-19 22:32:10.813248,190,10,11,34,250,9,23,245,128.94736842105263
post_822,reel,2024-09-20 22:32:10.813248,210,15,14,33,118,7,8,272,129.52380952380952
post_115,static,2024-09-20 22:32:10.813248,129,11,3,13,207,15,5,156,120.93023255813952
post_632,reel,2024-09-20 22:32:10.813248,155,18,5,30,139,7,3,208,134.1935483870968
post_34,static,2024-09-20 22:32:10.813248,108,9,4,22,86,7,11,143,132.40740740740742
post_914,carousel,2024-09-20 22:32:10.813248,180,14,5,32,159,3,21,231,128.33333333333334
post_89,carousel,2024-09-20 22:32:10.813248,107,13,9,22,276,7,2,151,141.12149532710282
post_342,static,2024-09-21 22:32:10.813248,115,10,6,13,106,6,16,144,125.21739130434784
post_26,static,2024-09-21 22:32:10.813248,96,10,5,17,196,14,7,128,133.33333333333331
post_609,static,2024-09-21 22:32:10.813248,115,9,4,12,158,9,17,140,121.73913043478262
post_993,static,2024-09-21 22:32:10.813248,124,10,3,19,149,6,11,156,125.80645161290323
post_310,static,2024-09-21 22:32:10.813248,108,10,5,15,236,6,5,138,127.77777777777777
post_948,reel,2024-09-21 22:32:10.813248,215,28,12,31,145,11,14,286,133.02325581395348
post_360,carousel,2024-09-21 22:32:10.813248,220,17,6,24,175,3,16,267,121.36363636363636
post_72,carousel,2024-09-22 22:32:10.813248,155,16,8,36,216,11,20,215,138.70967741935485
post_794,static,2024-09-22 22:32:10.813248,107,13,5,6,120,10,19,131,122.42990654205607
post_438,reel,2024-09-22 22:32:10.813248,168,21,10,24,105,3,1,223,132.73809523809524
post_131,reel,2024-09-22 22:32:10.813248,259,29,15,36,278,5,16,339,130.8880308880309
post_953,reel,2024-09-22 22:32:10.813248,193,21,19,31,257,10,20,264,136.78756476683938
post_933,reel,2024-09-23 22:32:10.813248,248,19,16,37,183,13,19,320,129.03225806451613
post_453,reel,2024-09-23 22:32:10.813248,130,22,14,26,243,9,5,192,147.6923076923077
post_449,static,2024-09-24 22:32:10.813248,141,8,4,15,186,8,6,168,119.14893617021276
post_107,static,2024-09-24 22:32:10.813248,152,10,6,17,190,9,17,185,121.71052631578947
post_290,reel,2024-09-24 22:32:10.813248,224,33,11,39,224,9,12,307,137.05357142857142
post_307,static,2024-09-24 22:32:10.813248,99,8,6,17,140,11,5,130,131.31313131313132
post_412,static,2024-09-24 22:32:10.813248,99,9,6,19,147,13,21,133,134.34343434343435
post_842,reel,2024-09-24 22:32:10.813248,210,25,12,23,280,13,18,270,128.57142857142858
post_903,reel,2024-09-24 22:32:10.813248,252,14,8,32,65,4,7,306,121.42857142857142
post_124,static,2024-09-25 22:32:10.813248,94,11,4,22,69,5,9,131,139.36170212765958
post_401,reel,2024-09-25 22:32:10.813248,229,24,20,27,220,6,18,300,131.00436681222706
post_357,reel,2024-09-25 22:32:10.813248,206,23,16,38,81,13,23,283,137.37864077669903
post_745,static,2024-09-25 22:32:10.813248,151,16,7,6,134,8,15,180,119.20529801324504
post_318,carousel,2024-09-25 22:32:10.813248,147,14,5,34,283,6,16,200,136.05442176870747
post_562,reel,2024-09-26 22:32:10.813248,235,12,9,21,184,5,2,277,117.87234042553192
post_83,reel,2024-09-26 22:32:10.813248,231,36,11,35,86,13,9,313,135.4978354978355
post_272,reel,2024-09-26 22:32:10.813248,159,23,10,30,130,5,4,222,139.62264150943395
post_976,static,2024-09-26 22:32:10.813248,110,6,5,12,87,3,2,133,120.9090909090909
post_783,static,2024-09-26 22:32:10.813248,192,15,6,11,202,10,15,224,116.66666666666667
post_760,static,2024-09-26 22:32:10.813248,129,12,5,20,220,6,18,166,128.68217054263567
post_250,static,2024-09-26 22:32:10.813248,98,11,4,21,156,13,6,134,136.73469387755102
post_538,carousel,2024-09-26 22:32:10.813248,164,22,8,41,75,15,17,235,143.29268292682926
post_339,carousel,2024-09-27 22:32:10.813248,108,12,9,18,235,12,13,147,136.11111111111111
post_748,static,2024-09-27 22:32:10.813248,111,10,4,20,199,11,10,145,130.63063063063063
post_744,reel,2024-09-27 22:32:10.813248,201,21,16,41,54,4,14,279,138.80597014925374
post_718,static,2024-09-28 22:32:10.813248,128,8,5,7,88,9,17,148,115.625
post_656,static,2024-09-28 22:32:10.813248,118,7,4,9,281,12,0,138,116.94915254237289
post_870,carousel,2024-09-28 22:32:10.813248,137,12,7,23,190,3,21,179,130.65693430656935
post_499,carousel,2024-09-28 22:32:10.813248,153,17,6,28,234,4,22,204,133.33333333333331
post_215,carousel,2024-09-28 22:32:10.813248,218,16,8,30,272,14,16,272,124.77064220183487
post_550,static,2024-09-29 22:32:10.813248,128,9,3,16,207,15,16,156,121.875
post_51,static,2024-09-29 22:32:10.813248,111,13,6,13,217,3,4,143,128.82882882882882
post_616,reel,2024-09-29 22:32:10.813248,178,20,9,27,288,4,22,234,131.46067415730337
post_979,carousel,2024-09-29 22:32:10.813248,158,14,6,22,209,3,7,200,126.58227848101266
post_753,carousel,2024-09-30 22:32:10.813248,182,16,8,32,159,11,4,238,130.76923076923077
post_960,static,2024-09-30 22:32:10.813248,49,11,5,16,133,8,2,81,165.3061224489796
post_379,carousel,2024-09-30 22:32:10.813248,147,15,5,24,118,8,3,191,129.93197278911566
post_704,carousel,2024-09-30 22:32:10.813248,154,18,7,20,281,9,7,199,129.2207792207792
post_838,carousel,2024-09-30 22:32:10.813248,193,13,10,34,157,9,16,250,129.5336787564767
post_430,static,2024-10-01 22:32:10.813248,50,9,3,21,247,6,14,83,166.0
post_879,static,2024-10-01 22:32:10.813248,126,9,5,12,178,14,6,152,120.63492063492063
post_694,reel,2024-10-01 22:32:10.813248,311,25,10,20,148,10,9,366,117.68488745980707
post_992,static,2024-10-01 22:32:10.813248,77,10,5,12,170,13,0,104,135.06493506493507
post_378,reel,2024-10-01 22:32:10.813248,210,23,11,31,143,13,1,275,130.95238095238096
post_975,carousel,2024-10-02 22:32:10.813248,187,12,9,30,108,15,19,238,127.27272727272727
post_41,static,2024-10-02 22:32:10.813248,86,10,2,18,197,6,6,116,134.88372093023256
post_548,static,2024-10-02 22:32:10.813248,121,12,4,13,222,14,17,150,123.96694214876034
post_118,static,2024-10-02 22:32:10.813248,128,13,6,15,236,6,10,162,126.5625
post_885,static,2024-10-02 22:32:10.813248,110,9,5,11,65,8,18,135,122.72727272727273
post_690,carousel,2024-10-02 22:32:10.813248,191,19,9,20,230,8,15,239,125.13089005235602
post_874,reel,2024-10-02 22:32:10.813248,302,20,10,39,216,11,5,371,122.84768211920529
post_709,carousel,2024-10-02 22:32:10.813248,180,19,11,44,221,12,12,254,141.11111111111111
post_105,reel,2024-10-03 22:32:10.813248,210,15,9,35,115,12,1,269,128.09523809523807
post_486,carousel,2024-10-03 22:32:10.813248,143,20,9,21,242,14,10,193,134.96503496503496
post_395,carousel,2024-10-03 22:32:10.813248,152,15,10,23,296,8,5,200,131.57894736842107
post_942,reel,2024-10-03 22:32:10.813248,200,23,14,29,70,15,8,266,133.0
post_970,carousel,2024-10-03 22:32:10.813248,150,22,8,25,222,12,11,205,136.66666666666666
post_323,reel,2024-10-03 22:32:10.813248,173,18,11,30,105,8,2,232,134.10404624277456
post_278,reel,2024-10-04 22:32:10.813248,229,22,9,39,228,8,14,299,130.56768558951967
post_184,reel,2024-10-04 22:32:10.813248,205,23,11,42,64,7,11,281,137.07317073170734
post_171,carousel,2024-10-04 22:32:10.813248,130,14,6,24,241,12,7,174,133.84615384615384
post_160,carousel,2024-10-04 22:32:10.813248,136,13,5,26,253,11,7,180,132.35294117647058
post_648,reel,2024-10-04 22:32:10.813248,175,19,6,26,144,14,21,226,129.14285714285714
post_784,carousel,2024-10-05 22:32:10.813248,130,16,7,25,247,7,5,178,136.92307692307693
post_193,static,2024-10-05 22:32:10.813248,130,13,4,17,101,4,17,164,126.15384615384615
post_197,carousel,2024-10-05 22:32:10.813248,133,10,10,19,236,8,2,172,129.32330827067668
post_969,static,2024-10-05 22:32:10.813248,108,8,5,20,131,6,14,141,130.55555555555557
post_262,reel,2024-10-05 22:32:10.813248,181,16,10,33,286,5,21,240,132.5966850828729
post_661,static,2024-10-05 22:32:10.813248,102,11,6,11,123,3,3,130,127.45098039215685
post_512,reel,2024-10-05 22:32:10.813248,264,13,13,28,59,12,15,318,120.45454545454545
post_565,static,2024-10-06 22:32:10.813248,122,7,6,14,52,10,20,149,122.13114754098359
post_347,static,2024-10-06 22:32:10.813248,93,10,5,17,246,14,0,125,134.40860215053763
post_367,carousel,2024-10-06 22:32:10.813248,164,20,8,35,223,13,16,227,138.41463414634146
post_203,reel,2024-10-06 22:32:10.813248,136,17,15,28,298,4,22,196,144.11764705882354
post_558,carousel,2024-10-06 22:32:10.813248,92,10,8,23,101,3,6,133,144.56521739130434
post_557,static,2024-10-07 22:32:10.813248,119,11,5,18,119,3,5,153,128.57142857142858
post_812,carousel,2024-10-07 22:32:10.813248,149,16,8,27,253,6,3,200,134.2281879194631
post_758,static,2024-10-07 22:32:10.813248,117,14,4,14,300,14,9,149,127.35042735042734
post_542,carousel,2024-10-07 22:32:10.813248,165,19,4,32,55,11,11,220,133.33333333333331
post_705,reel,2024-10-07 22:32:10.813248,200,16,9,36,101,5,4,261,130.5
post_123,static,2024-10-07 22:32:10.813248,84,10,3,14,242,7,0,111,132.14285714285714
post_446,reel,2024-10-07 22:32:10.813248,247,19,14,40,208,15,9,320,129.55465587044534
post_450,carousel,2024-10-07 22:32:10.813248,150,24,10,21,198,15,17,205,136.66666666666666
post_503,static,2024-10-07 22:32:10.813248,68,12,6,16,275,3,3,102,150.0
post_300,static,2024-10-08 22:32:10.813248,118,13,4,18,143,15,19,153,129.66101694915255
post_517,carousel,2024-10-08 22:32:10.813248,151,20,6,29,218,13,16,206,136.42384105960267
post_80,carousel,2024-10-08 22:32:10.813248,246,15,8,25,230,5,18,294,119.51219512195121
post_422,carousel,2024-10-08 22:32:10.813248,184,17,10,14,157,4,5,225,122.28260869565217
post_576,carousel,2024-10-09 22:32:10.813248,83,21,4,28,89,15,10,136,163.85542168674698
post_437,carousel,2024-10-09 22:32:10.813248,186,14,6,26,274,8,11,232,124.73118279569893
post_271,static,2024-10-09 22:32:10.813248,125,12,6,12,185,11,17,155,124.0
post_414,reel,2024-10-10 22:32:10.813248,231,12,11,31,232,8,1,285,123.37662337662339
post_527,static,2024-10-10 22:32:10.813248,120,13,5,19,120,11,15,157,130.83333333333334
post_361,static,2024-10-10 22:32:10.813248,85,10,3,15,261,5,6,113,132.94117647058823
post_801,static,2024-10-10 22:32:10.813248,142,7,4,14,97,14,10,167,117.6056338028169
post_491,static,2024-10-10 22:32:10.813248,66,9,4,22,289,4,7,101,153.03030303030303
post_787,static,2024-10-10 22:32:10.813248,132,5,5,17,172,4,19,159,120.45454545454545
post_439,static,2024-10-11 22:32:10.813248,82,9,5,12,220,4,2,108,131.70731707317074
post_568,static,2024-10-11 22:32:10.813248,131,12,6,18,61,11,18,167,127.48091603053436
post_127,carousel,2024-10-12 22:32:10.813248,142,16,9,27,171,4,23,194,136.61971830985914
post_36,static,2024-10-12 22:32:10.813248,84,10,3,20,190,8,13,117,139.28571428571428
post_951,static,2024-10-12 22:32:10.813248,164,7,6,16,246,5,12,193,117.68292682926828
post_708,static,2024-10-12 22:32:10.813248,95,9,6,18,142,12,22,128,134.73684210526315
post_298,reel,2024-10-13 22:32:10.813248,188,21,9,27,66,11,1,245,130.3191489361702
post_299,carousel,2024-10-13 22:32:10.813248,181,15,11,33,298,6,0,240,132.5966850828729
post_667,static,2024-10-13 22:32:10.813248,128,11,3,12,269,12,9,154,120.3125
post_86,carousel,2024-10-13 22:32:10.813248,197,18,11,34,235,9,11,260,131.97969543147207
post_277,static,2024-10-13 22:32:10.813248,103,10,4,18,89,11,7,135,131.06796116504856
post_303,static,2024-10-14 22:32:10.813248,131,15,5,18,179,6,10,169,129.00763358778627
post_906,reel,2024-10-14 22:32:10.813248,212,19,4,21,76,12,23,256,120.75471698113208
post_343,static,2024-10-15 22:32:10.813248,116,12,6,20,207,10,14,154,132.75862068965517
post_964,carousel,2024-10-15 22:32:10.813248,170,21,9,28,293,13,18,228,134.1176470588235
post_682,reel,2024-10-16 22:32:10.813248,200,21,9,32,156,15,2,262,131.0
post_798,static,2024-10-16 22:32:10.813248,84,13,4,18,270,12,10,119,141.66666666666669
post_719,reel,2024-10-16 22:32:10.813248,204,20,13,43,272,9,13,280,137.2549019607843
post_986,reel,2024-10-16 22:32:10.813248,274,20,15,28,223,9,4,337,122.99270072992701
post_739,static,2024-10-16 22:32:10.813248,130,11,4,18,296,9,4,163,125.38461538461539
post_133,static,2024-10-17 22:32:10.813248,142,9,3,13,60,7,12,167,117.6056338028169
post_762,static,2024-10-17 22:32:10.813248,116,18,6,16,203,13,15,156,134.48275862068965
post_571,static,2024-10-17 22:32:10.813248,171,15,7,19,142,11,15,212,123.9766081871345
post_148,static,2024-10-17 22:32:10.813248,68,10,5,12,134,5,4,95,139.70588235294116
post_553,carousel,2024-10-17 22:32:10.813248,159,17,7,27,210,3,8,210,132.0754716981132
post_142,static,2024-10-18 22:32:10.813248,82,11,3,15,271,4,6,111,135.3658536585366
post_899,static,2024-10-18 22:32:10.813248,117,12,4,15,96,13,7,148,126.49572649572649
post_402,reel,2024-10-18 22:32:10.813248,322,28,14,40,81,6,12,404,125.46583850931677
post_52,static,2024-10-18 22:32:10.813248,87,10,4,12,209,15,3,113,129.8850574712644
post_229,carousel,2024-10-18 22:32:10.813248,100,17,10,23,53,6,11,150,150.0
post_68,static,2024-10-18 22:32:10.813248,80,7,6,11,136,4,23,104,130.0
post_590,static,2024-10-18 22:32:10.813248,144,16,6,20,188,8,9,186,129.16666666666669
post_811,static,2024-10-19 22:32:10.813248,96,10,5,20,104,4,7,131,136.45833333333331
post_452,static,2024-10-19 22:32:10.813248,112,10,4,19,109,9,2,145,129.46428571428572
post_892,carousel,2024-10-19 22:32:10.813248,166,11,9,31,214,6,20,217,130.72289156626508
post_418,static,2024-10-19 22:32:10.813248,136,7,4,14,136,13,2,161,118.38235294117648
post_598,static,2024-10-19 22:32:10.813248,132,11,7,21,68,6,11,171,129.54545454545453
post_354,reel,2024-10-19 22:32:10.813248,250,16,13,45,101,12,14,324,129.6
post_943,static,2024-10-19 22:32:10.813248,55,8,5,9,60,8,4,77,140.0
post_775,carousel,2024-10-19 22:32:10.813248,170,14,7,27,248,7,21,218,128.23529411764707
post_672,static,2024-10-19 22:32:10.813248,139,10,5,15,226,15,14,169,121.58273381294964
post_622,static,2024-10-19 22:32:10.813248,114,10,4,14,185,8,19,142,124.56140350877195
post_866,carousel,2024-10-19 22:32:10.813248,167,15,6,32,139,13,13,220,131.73652694610777
post_341,static,2024-10-19 22:32:10.813248,147,14,3,13,141,7,4,177,120.40816326530613
post_580,static,2024-10-20 22:32:10.813248,134,11,4,17,192,12,18,166,123.88059701492537
post_593,static,2024-10-20 22:32:10.813248,143,4,7,18,181,9,20,172,120.27972027972027
post_336,static,2024-10-20 22:32:10.813248,94,9,6,21,222,11,15,130,138.29787234042556
post_514,static,2024-10-20 22:32:10.813248,115,9,5,15,149,4,23,144,125.21739130434784
post_511,reel,2024-10-20 22:32:10.813248,268,31,14,36,258,10,9,349,130.22388059701493
post_529,static,2024-10-20 22:32:10.813248,90,11,5,17,114,6,2,123,136.66666666666666
post_409,carousel,2024-10-20 22:32:10.813248,76,10,5,24,107,6,6,115,151.3157894736842
post_120,static,2024-10-21 22:32:10.813248,104,9,4,12,81,14,8,129,124.03846153846155
post_27,carousel,2024-10-21 22:32:10.813248,145,17,7,11,252,8,3,180,124.13793103448276
post_912,carousel,2024-10-21 22:32:10.813248,146,24,6,27,278,8,14,203,139.04109589041096
post_42,carousel,2024-10-21 22:32:10.813248,162,15,11,27,255,11,17,215,132.71604938271605
post_715,static,2024-10-21 22:32:10.813248,112,12,5,16,205,10,20,145,129.46428571428572
post_878,carousel,2024-10-21 22:32:10.813248,140,14,7,24,241,8,9,185,132.14285714285714
post_345,carousel,2024-10-22 22:32:10.813248,207,21,7,27,254,9,18,262,126.57004830917874
post_104,carousel,2024-10-22 22:32:10.813248,219,20,6,12,139,5,20,257,117.351598173516
post_949,carousel,2024-10-22 22:32:10.813248,203,21,11,29,280,5,14,264,130.04926108374383
post_644,carousel,2024-10-22 22:32:10.813248,202,12,7,26,194,10,21,247,122.27722772277228
post_797,static,2024-10-22 22:32:10.813248,80,7,6,17,228,6,3,110,137.5
post_471,static,2024-10-22 22:32:10.813248,163,11,4,18,92,11,15,196,120.24539877300613
post_995,static,2024-10-22 22:32:10.813248,119,13,4,20,138,9,16,156,131.0924369747899
post_586,carousel,2024-10-22 22:32:10.813248,171,13,8,24,115,8,6,216,126.3157894736842
post_225,static,2024-10-23 22:32:10.813248,122,6,2,15,143,11,6,145,118.85245901639345
